old_index,beds,longitude,latitude,mean_neighbor_price
11683,3,-122.44487,37.76314,2203333.333
11696,4,-122.44484,37.74436,2317000
11699,4,-122.44484,37.76487,3116666.667
11705,5,-122.4448,37.71148,1200000
11725,4,-122.44473,37.76405,3116666.667
11766,3,-122.44459,37.729893,1495000
11786,4,-122.4445,37.73809,2133333.333
11792,4,-122.444466,37.785625,2788333.333
11797,3,-122.444435,37.738686,1620000
11848,2,-122.44429,37.729324,1276301.667
11874,2,-122.44417,37.71628,1013333.333
11877,3,-122.44415,37.75988,1936666.667
11888,3,-122.44406,37.778027,2383576.667
11889,3,-122.44405,37.73234,1101666.667
11906,2,-122.443985,37.727238,1143666.667
11907,4,-122.443985,37.727238,1743333.333
11917,3,-122.443954,37.788673,3133333.333
11931,3,-122.44391,37.729103,1495000
11932,3,-122.44391,37.765705,2211000
11933,4,-122.4439,37.715378,955333.3333
11934,3,-122.4439,37.75904,1936666.667
11942,5,-122.44388,37.718178,1271666.667
11953,5,-122.44384,37.779533,2773333.333
11957,1,-122.44383,37.763218,1858333.333
11964,2,-122.4438,37.78786,1666666.667
11968,2,-122.443794,37.729908,1276301.667
11974,4,-122.44378,37.75719,2450000
11984,3,-122.443756,37.751457,1962500
11996,4,-122.44373,37.729103,1643333.333
12027,3,-122.44366,37.794132,5718333.333
12028,5,-122.44366,37.795483,6513333.333
12046,3,-122.44362,37.761425,2236666.667
12051,3,-122.44361,37.763287,2203333.333
12062,2,-122.44359,37.786816,1666666.667
12068,2,-122.44356,37.712475,919000
12092,4,-122.4435,37.733086,2011666.667
12095,3,-122.4435,37.779575,2498333.333
12109,3,-122.44347,37.71522,1029555.333
12111,5,-122.44347,37.794537,6513333.333
12125,5,-122.443405,37.777637,2773333.333
12161,4,-122.44327,37.76516,3116666.667
12182,2,-122.44321,37.783867,1666666.667
12192,4,-122.44318,37.710243,1158333.333
12201,3,-122.443146,37.764378,2451666.667
12220,4,-122.44304,37.745216,2440000
12229,4,-122.442986,37.73473,2400000
12244,2,-122.44294,37.80474,2798333.333
12257,4,-122.44289,37.73152,1688333.333
12268,4,-122.44282,37.708717,1225000
12276,2,-122.442795,37.77453,1953333.333
12294,2,-122.44272,37.71639,925000
12310,4,-122.44267,37.750317,2484666.667
12311,4,-122.442665,37.7924,6883333.333
12323,3,-122.44263,37.753246,2312500
12336,2,-122.44258,37.74883,1601666.667
12338,1,-122.44257,37.728065,790333.3333
12354,4,-122.44252,37.789852,3681666.667
12365,5,-122.44249,37.771538,2905000
12382,4,-122.44238,37.786835,2788333.333
12404,1,-122.442314,37.757126,1764166.667
12423,4,-122.44225,37.708534,1225000
12429,3,-122.44224,37.72676,1456666.667
12432,2,-122.44223,37.77731,1930416.667
12443,5,-122.4422,37.710926,1200000
12451,3,-122.44217,37.762074,2366666.667
12491,3,-122.442024,37.73516,1956666.667
12494,2,-122.44202,37.7295,1227666.667
12501,4,-122.44201,37.730785,1671666.667
12524,3,-122.44193,37.752415,2312500
12558,4,-122.441795,37.79475,7600000
12560,4,-122.441795,37.803177,4050000
12568,5,-122.44176,37.71745,1271666.667
12574,4,-122.44174,37.76112,2773333.333
12579,2,-122.44173,37.75243,1900000
12596,3,-122.44165,37.732353,1423333.333
12615,4,-122.44162,37.723312,1266000
12639,2,-122.44153,37.758987,1992833.333
12655,4,-122.44147,37.788883,3681666.667
12665,3,-122.44142,37.75246,2312500
12681,4,-122.44136,37.752453,2211333.333
12687,2,-122.44134,37.752464,1900000
12705,2,-122.44128,37.728172,1302333.333
12706,4,-122.44127,37.75707,2066666.667
12713,4,-122.44123,37.709484,1225000
12724,2,-122.4412,37.75405,1900000
12735,2,-122.44116,37.71967,1128333.333
12795,1,-122.440956,37.729923,790333.3333
12799,5,-122.44094,37.72501,1716666.667
12806,3,-122.44093,37.79639,4685000
12819,3,-122.44089,37.73396,1935000
12829,1,-122.44086,37.751682,1280833.333
12839,3,-122.44084,37.781578,2498333.333
12841,4,-122.44084,37.802975,4050000
12867,4,-122.44076,37.779385,2416000
12868,2,-122.44075,37.763783,1601666.667
12882,4,-122.440735,37.75089,2484666.667
12893,3,-122.44071,37.75677,3093333.333
12897,3,-122.440704,37.75469,2258333.333
12905,3,-122.44067,37.731525,1423333.333
12913,3,-122.44065,37.79763,4685000
12925,4,-122.4406,37.789104,3681666.667
12929,2,-122.44059,37.735012,2018333.333
12936,4,-122.440575,37.805214,4752050
12942,5,-122.44057,37.80521,5258333.333
12954,4,-122.440544,37.750282,2168000
12961,4,-122.44053,37.765797,3633333.333
12962,3,-122.44052,37.749897,2185000
13016,4,-122.44034,37.80133,4340333.333
13041,2,-122.44025,37.710033,1138333.333
13061,3,-122.4402,37.731636,1393333.333
13082,2,-122.440155,37.72301,1270003.333
13095,3,-122.44012,37.755234,3058333.333
13117,4,-122.44005,37.733116,2145000
13121,4,-122.44002,37.7235,1266000
13126,4,-122.44,37.748653,2701666.667
13149,4,-122.43991,37.804443,4752050
13153,4,-122.439896,37.727814,1768333.333
13162,4,-122.43987,37.776768,2416000
13170,5,-122.43986,37.751743,3988333.333
13176,2,-122.43984,37.71663,853333.3333
13183,2,-122.4398,37.75899,1734500
13188,3,-122.43976,37.713818,1126666.667
13196,4,-122.43975,37.73917,2400000
13199,3,-122.43974,37.708836,1166666.667
13219,2,-122.4397,37.736755,1805000
13237,3,-122.43964,37.71994,1077666.667
13301,3,-122.43944,37.79754,4685000
13304,4,-122.43942,37.72263,1266000
13307,4,-122.439415,37.71688,984333.3333
13309,3,-122.439415,37.749577,2185000
13321,5,-122.43937,37.717308,1188333.333
13326,2,-122.43934,37.726395,1374000
13347,3,-122.43927,37.733078,1518333.333
13351,3,-122.43926,37.76784,2522666.667
13352,5,-122.43926,37.80348,5258333.333
13362,2,-122.43923,37.726532,1374000
13373,5,-122.43918,37.79029,7500000
13374,3,-122.43917,37.75421,2231666.667
13390,3,-122.43912,37.758377,2692441.333
13403,3,-122.43907,37.71618,1141666.667
13407,3,-122.439064,37.728382,1471666.667
13453,4,-122.43896,37.804848,4752050
13461,3,-122.438934,37.72222,1067666.667
13491,5,-122.43889,37.717968,1188333.333
13509,3,-122.43886,37.75565,2927333.333
13516,1,-122.43884,37.749393,1655833.333
13561,2,-122.43871,37.73513,1870000
13583,5,-122.43867,37.75295,3988333.333
13592,2,-122.438644,37.711872,1321666.667
13605,2,-122.4386,37.725822,1316666.667
13606,3,-122.4386,37.731533,1401666.667
13608,3,-122.43859,37.72711,1471666.667
13615,4,-122.438576,37.75906,2806666.667
13618,4,-122.43855,37.774902,2877666.667
13629,3,-122.43854,37.802174,2775000
13633,3,-122.43853,37.766285,2708333.333
13656,3,-122.43844,37.750767,2451666.667
13657,3,-122.43843,37.745403,2203333.333
13660,4,-122.438416,37.746235,2558333.333
13661,2,-122.438416,37.757465,1792833.333
13662,2,-122.438416,37.757465,1792833.333
13673,3,-122.4384,37.802273,2775000
13683,4,-122.43838,37.75747,2806666.667
13695,3,-122.43833,37.74966,2608333.333
13717,5,-122.438286,37.794224,8250000
13733,2,-122.43822,37.71136,1321666.667
13737,2,-122.4382,37.718872,1101666.667
13745,5,-122.43818,37.736763,3663333.333
13751,2,-122.43816,37.728973,1055000
13755,3,-122.438156,37.759495,2710774.667
13762,3,-122.43811,37.73237,1510000
13766,5,-122.4381,37.7721,3401666.667
13770,4,-122.438065,37.7585,2806666.667
13773,3,-122.43806,37.74682,2186666.667
13779,2,-122.43804,37.73641,1495000
13787,3,-122.438034,37.751865,2575000
13800,5,-122.437996,37.787403,6116666.667
13801,2,-122.43799,37.71619,853333.3333
13803,2,-122.43799,37.745907,1566666.667
13812,2,-122.43795,37.79868,2988333.333
13825,4,-122.43792,37.747852,2758333.333
13828,3,-122.4379,37.710094,1183333.333
13833,4,-122.43789,37.736603,2775000
13837,2,-122.437874,37.71411,1033333.333
13856,3,-122.43782,37.75268,2575000
13862,3,-122.43781,37.756077,3469000
13865,2,-122.4378,37.7101,1201666.667
13877,3,-122.43775,37.733475,1518333.333
13885,3,-122.43773,37.751884,2575000
13889,2,-122.43772,37.732372,1251666.667
13891,4,-122.43771,37.712048,1167333.333
13894,4,-122.43771,37.725513,1674333.333
13903,4,-122.4377,37.754856,2716666.667
13924,2,-122.437645,37.786495,2100000
13926,2,-122.43764,37.716682,853333.3333
13927,3,-122.43764,37.754086,2223333.333
13933,4,-122.437614,37.74625,2558333.333
13948,3,-122.43757,37.80318,2775000
13953,2,-122.437546,37.725792,1367333.333
13960,4,-122.43754,37.737614,2733333.333
13962,4,-122.43752,37.737705,2733333.333
13996,4,-122.43742,37.73785,2733333.333
13999,2,-122.437416,37.736538,1495000
14019,3,-122.43737,37.77028,2156000
14020,3,-122.43737,37.77028,2156000
14045,3,-122.43729,37.75029,2451666.667
14057,2,-122.43727,37.720047,1145000
14059,2,-122.43726,37.73133,1160000
14060,2,-122.43726,37.732384,1251666.667
14062,3,-122.437256,37.751102,2340000
14072,4,-122.43721,37.71274,1058333.333
14075,2,-122.43721,37.737167,1495000
14083,5,-122.43719,37.737823,3663333.333
14084,3,-122.43719,37.740326,1626666.667
14087,3,-122.43718,37.79878,3233333.333
14090,2,-122.437164,37.732384,1251666.667
14093,2,-122.437164,37.74467,1566666.667
14101,5,-122.43714,37.737816,3663333.333
14117,3,-122.43709,37.744675,2183333.333
14125,2,-122.43707,37.748695,1919666.667
14139,4,-122.437035,37.73792,2600000
14146,2,-122.437004,37.79498,2988333.333
14149,3,-122.43699,37.72726,1471666.667
14161,4,-122.436966,37.770596,2670000
14163,2,-122.43696,37.73316,1257666.667
14178,4,-122.43691,37.790363,4300000
14183,5,-122.4369,37.7122,1344400
14193,4,-122.436874,37.747917,2716666.667
14195,3,-122.436874,37.757374,2805666.667
14232,3,-122.4368,37.785633,2840000
14236,3,-122.43679,37.754353,2366666.667
14248,4,-122.43676,37.745502,3133333.333
14254,4,-122.436745,37.737926,2600000
14258,4,-122.43673,37.80644,5074758.333
14273,3,-122.43668,37.78854,2740000
14304,3,-122.43661,37.789047,2740000
14312,5,-122.43658,37.747147,4730000
14324,5,-122.43655,37.73492,3551666.667
14329,3,-122.43654,37.746334,2111666.667
14331,2,-122.43654,37.753723,2083333.333
14336,4,-122.43652,37.70979,1205666.667
14351,2,-122.4365,37.749546,1903000
14372,4,-122.43643,37.793434,4042333.333
14393,4,-122.436386,37.745514,3133333.333
14432,3,-122.436264,37.799377,2266666.667
14449,2,-122.4362,37.721115,1145000
14455,2,-122.4362,37.75023,1903000
14461,5,-122.43619,37.750107,4288333.333
14466,2,-122.43618,37.761402,2028503.333
14489,2,-122.43605,37.710743,1081000
14493,4,-122.43605,37.79153,4450000
14503,2,-122.43601,37.720245,1145000
14507,3,-122.43601,37.756012,3319000
14514,2,-122.435974,37.747902,1916666.667
14517,4,-122.43595,37.769043,2670000
14519,3,-122.43594,37.729946,1183333.333
14529,2,-122.43591,37.74706,1908333.333
14547,3,-122.43586,37.758274,3053333.333
14552,3,-122.435844,37.787678,2740000
14582,2,-122.43576,37.72979,1085333.333
14586,6,-122.43575,37.719177,1496000
14596,4,-122.435745,37.714806,1058333.333
14604,3,-122.43574,37.717747,1170000
14611,2,-122.43573,37.74519,1651666.667
14614,4,-122.43573,37.75603,3219333.333
14629,5,-122.43568,37.7447,4730000
14650,1,-122.4356,37.717934,858666.6667
14656,4,-122.4356,37.78931,4300000
14671,2,-122.43556,37.7361,1761666.667
14680,3,-122.43555,37.74312,1916666.667
14683,4,-122.43555,37.747997,2253333.333
14697,3,-122.4355,37.744766,1915000
14709,3,-122.43548,37.736706,2021666.667
14749,2,-122.43536,37.753605,2083333.333
14768,3,-122.4353,37.732708,1710000
14779,3,-122.43526,37.712517,1210333.333
14783,3,-122.43525,37.753613,2366666.667
14785,3,-122.435234,37.74478,1915000
14791,2,-122.4352,37.730324,1085333.333
14796,4,-122.43518,37.709454,1205666.667
14801,3,-122.43516,37.737087,2021666.667
14856,3,-122.435,37.746883,2376666.667
14868,2,-122.434944,37.7231,913000
14886,5,-122.434875,37.73893,3053333.333
14891,4,-122.43486,37.74883,2128333.333
14893,3,-122.434845,37.729706,1183333.333
14898,2,-122.43482,37.71107,1088666.667
14917,3,-122.43475,37.764973,2257333.333
14929,3,-122.43471,37.737278,2021666.667
14932,4,-122.43471,37.744812,5200000
14936,3,-122.4347,37.74403,2363666.667
14940,2,-122.43468,37.70951,1066666.667
14956,3,-122.43465,37.76497,2257333.333
14970,4,-122.43459,37.79157,4450000
14983,2,-122.43455,37.75603,2058666.667
15019,2,-122.434456,37.708996,1066666.667
15022,4,-122.43445,37.745625,5200000
15046,3,-122.434364,37.73353,1710000
15049,5,-122.434364,37.744835,4730000
15059,3,-122.43434,37.759327,2270000
15077,2,-122.4343,37.75349,2083333.333
15103,5,-122.434265,37.727837,1650000
15107,3,-122.43425,37.722584,1023333.333
15124,4,-122.43414,37.748875,2128333.333
15150,3,-122.43405,37.721424,1023333.333
15160,3,-122.43401,37.73866,1460000
15165,4,-122.43399,37.74325,3948333.333
15167,3,-122.43398,37.73844,1460000
15172,3,-122.43397,37.76156,2795000
15175,4,-122.43395,37.755325,3219333.333
15181,5,-122.43393,37.797726,6950000
15188,4,-122.433914,37.749508,2516666.667
15190,2,-122.43391,37.736816,1753333.333
15195,2,-122.43388,37.717297,1023333.333
15196,2,-122.43388,37.730324,1085333.333
15205,3,-122.43386,37.745674,2388000.333
15210,4,-122.43382,37.748695,2625000
15219,3,-122.43377,37.7276,1295000
15245,3,-122.43368,37.736603,1588333.333
15250,3,-122.43368,37.74704,2273000
15259,4,-122.43364,37.758186,3938270.667
15271,4,-122.43357,37.756157,3219333.333
15274,3,-122.43356,37.744064,2698667
15300,3,-122.433464,37.744793,2411667
15303,3,-122.43346,37.744743,2411667
15312,3,-122.43344,37.72963,1260000
15326,3,-122.43339,37.716515,1170000
15342,3,-122.43336,37.71657,1170000
15346,3,-122.43336,37.788975,2993333.333
15351,2,-122.43334,37.75616,2058666.667
15362,4,-122.433304,37.742294,3515000
15364,2,-122.43329,37.725292,1253333.333
15365,4,-122.43329,37.725292,1313333.333
15372,4,-122.43326,37.748928,2625000
15383,4,-122.43323,37.72894,1576666.667
15395,3,-122.43319,37.800728,3366666.667
15397,3,-122.43318,37.730877,1451666.667
15407,5,-122.43315,37.78802,4850000
15434,3,-122.433044,37.711254,1115333.333
15469,4,-122.43292,37.7578,3938270.667
15488,2,-122.43287,37.757,1906666.667
15505,3,-122.43283,37.744915,2411667
15507,2,-122.43282,37.735016,1456666.667
15530,2,-122.43276,37.760765,2380170
15538,2,-122.43273,37.75058,2150000
15549,4,-122.43268,37.787605,3849333.333
15565,3,-122.432655,37.799763,3366666.667
15586,3,-122.4326,37.762634,2495000
15593,3,-122.432556,37.742535,2900000
15595,5,-122.43255,37.724827,1650000
15598,3,-122.43255,37.75856,2983333.333
15606,3,-122.4325,37.75059,2110000
15609,2,-122.432495,37.743343,1651296
15612,2,-122.432495,37.757446,1906666.667
15624,2,-122.43242,37.762657,2120170
15646,3,-122.432304,37.730965,1451666.667
15658,4,-122.43225,37.735996,2336863.333
15667,2,-122.43221,37.763535,2120170
15675,3,-122.432205,37.76345,2495000
15685,4,-122.43218,37.734577,2336863.333
15694,3,-122.43215,37.72105,960000
15699,4,-122.432144,37.754227,3552666.667
15702,5,-122.43214,37.7738,3625000
15710,4,-122.4321,37.740185,4073333.333
15723,2,-122.432045,37.72695,1035000
15732,3,-122.432,37.80088,3366666.667
15756,4,-122.43188,37.79586,4835666.667
15768,3,-122.43183,37.741806,2900000
15780,3,-122.4318,37.74258,2900000
15787,4,-122.43178,37.744217,3443333.333
15791,4,-122.431755,37.770267,2670000
15810,4,-122.43168,37.72597,1313333.333
15817,4,-122.431656,37.794846,5210000
15836,4,-122.4316,37.763363,3803333.333
15837,2,-122.431595,37.734707,1456666.667
15847,5,-122.43159,37.78822,4850000
15868,4,-122.43148,37.74737,4616666.667
15877,3,-122.431465,37.744995,2462000
15881,1,-122.43146,37.71885,858666.6667
15889,1,-122.43143,37.745,1553333.333
15895,2,-122.4314,37.718822,1090000
15901,3,-122.43138,37.722046,960000
15922,3,-122.4313,37.756283,3250000
15923,3,-122.43128,37.745293,2462000
15924,3,-122.43128,37.745293,2462000
15945,4,-122.43124,37.74489,3833333.333
15955,2,-122.431206,37.723717,1133333.333
15957,3,-122.431206,37.735813,1875000
15971,3,-122.431175,37.736443,1875000
15988,6,-122.43113,37.792248,4400000
15992,4,-122.43111,37.73311,1903530
16002,3,-122.431076,37.74311,2516666.667
16010,2,-122.43105,37.75872,2216666.667
16013,3,-122.43105,37.76112,2403333.333
16032,4,-122.430954,37.765186,2603333.333
16046,3,-122.43089,37.77437,2308333.333
16076,3,-122.43082,37.746674,2718666.667
16080,2,-122.43082,37.753094,1783333.333
16092,5,-122.43076,37.74073,6375000
16100,2,-122.43073,37.745857,1892962.667
16101,4,-122.43073,37.747482,4616666.667
16109,2,-122.430664,37.711723,1010666.667
16128,2,-122.43061,37.73591,1456666.667
16132,1,-122.43058,37.747482,1651666.667
16137,3,-122.43055,37.741848,2003333.333
16138,3,-122.43055,37.74508,2435333.333
16158,3,-122.43047,37.749912,2110000
16159,2,-122.430466,37.72183,1123333.333
16163,3,-122.43045,37.73329,1768333.333
16181,3,-122.43038,37.708782,1246666.667
16182,2,-122.43038,37.799656,2750000
16185,4,-122.43037,37.759064,4504937.333
16186,2,-122.43036,37.759003,2216666.667
16208,3,-122.4303,37.758327,3700000
16222,3,-122.43026,37.787945,2914500
16224,3,-122.43025,37.741867,1803333.333
16243,2,-122.43019,37.72506,994333.3333
16246,3,-122.43017,37.724594,1078666.667
16264,3,-122.43011,37.725166,1078666.667
16273,4,-122.43008,37.710773,1258333.333
16280,4,-122.43005,37.755817,2450000
16284,3,-122.43004,37.709198,1246666.667
16310,5,-122.42994,37.74752,4565000
16312,3,-122.42994,37.75797,3700000
16323,5,-122.42992,37.724007,1650000
16354,4,-122.42981,37.718384,1495000
16369,4,-122.42978,37.739883,3621666.667
16379,3,-122.42973,37.718025,1132666.667
16405,3,-122.42964,37.781776,1920333.333
16436,3,-122.42955,37.742714,1803333.333
16447,4,-122.42952,37.73152,1726666.667
16449,4,-122.42952,37.74674,3750000
16455,3,-122.42948,37.712215,990000
16467,4,-122.42945,37.72177,1460000
16470,4,-122.42944,37.72001,1495000
16488,4,-122.42941,37.72424,1153333.333
16501,3,-122.42938,37.726162,1118666.667
16503,3,-122.42938,37.73679,1740000
16508,3,-122.429375,37.748707,2210000
16512,5,-122.42937,37.739647,6826666.667
16530,3,-122.42933,37.748158,2145666.667
16532,4,-122.42931,37.70854,1258333.333
16536,3,-122.42929,37.7106,1110000
16539,3,-122.42929,37.75802,3700000
16544,2,-122.42927,37.709045,1010666.667
16548,2,-122.42925,37.74355,1620000
16557,2,-122.42924,37.74716,1924629.333
16573,3,-122.4292,37.770046,2828333.333
16574,2,-122.42919,37.711384,1010666.667
16592,3,-122.429146,37.710537,1110000
16610,5,-122.42906,37.757275,4221666.667
16625,2,-122.42902,37.7508,2016666.667
16627,3,-122.42902,37.75642,3466666.667
16631,3,-122.429016,37.740273,2020000
16636,3,-122.42899,37.725212,1118666.667
16637,4,-122.42899,37.8027,5124758.333
16664,2,-122.42888,37.721844,988333.3333
16677,3,-122.42884,37.729992,1340000
16681,4,-122.42883,37.75459,2450000
16689,5,-122.42882,37.7975,6950000
16703,2,-122.42878,37.716824,1081000
16716,4,-122.42874,37.734596,1558333.333
16735,4,-122.42867,37.734222,1276666.667
16745,3,-122.42865,37.717007,1132666.667
16746,3,-122.42864,37.71703,1132666.667
16781,3,-122.4285,37.71025,1110000
16783,2,-122.42849,37.71956,1067333.333
16794,3,-122.428474,37.73671,2081666.667
16810,3,-122.42839,37.709248,1245000
16827,4,-122.42833,37.747627,3750000
16856,3,-122.42813,37.7748,2308333.333
16866,5,-122.4281,37.73759,6826666.667
16870,3,-122.428085,37.729298,1340000
16882,2,-122.42804,37.71723,1081000
16884,4,-122.42804,37.754875,2450000
16888,4,-122.428024,37.74522,3919216.667
16906,4,-122.42794,37.733524,1276666.667
16911,2,-122.42791,37.717987,1023333.333
16917,4,-122.42787,37.720947,1460000
16923,3,-122.42786,37.775295,2308333.333
16945,4,-122.427795,37.742832,3426790
16951,2,-122.42778,37.7254,857666.6667
16978,2,-122.42771,37.736317,1455000
16981,4,-122.42771,37.80286,5516666.667
16985,3,-122.427704,37.7401,2391666.667
16996,1,-122.42766,37.739365,1061710
17015,3,-122.427605,37.749275,2145666.667
17016,4,-122.4276,37.73494,1558333.333
17038,3,-122.4275,37.724358,941000
17049,3,-122.42746,37.72542,941000
17065,2,-122.42739,37.717228,1023333.333
17066,4,-122.42739,37.717228,1495000
17068,2,-122.42739,37.763767,2050187
17080,3,-122.427315,37.72535,941000
17093,3,-122.42729,37.7503,2115666.667
17113,3,-122.42715,37.737587,2000000
17127,2,-122.42707,37.73008,1076666.667
17143,3,-122.426956,37.723064,1083666.667
17162,1,-122.426895,37.774,1316666.667
17178,4,-122.42682,37.729362,1466666.667
17194,2,-122.42679,37.74501,1765000
17202,3,-122.42678,37.800034,3366666.667
17205,3,-122.426765,37.73693,2000000
17217,2,-122.42672,37.740723,1843333.333
17235,2,-122.42667,37.7208,963333.3333
17269,2,-122.426544,37.724983,857666.6667
17279,2,-122.42651,37.72862,1076666.667
17307,6,-122.42637,37.795353,4400000
17322,2,-122.42629,37.739746,1855000
17327,3,-122.42627,37.72274,1189666.667
17331,2,-122.42622,37.723167,984333.3333
17334,4,-122.42622,37.749363,3050000
17362,2,-122.42609,37.734478,1248333.333
17372,2,-122.426025,37.724735,1001666.667
17388,3,-122.425964,37.732662,1396760
17393,3,-122.42595,37.734375,1388333.333
17395,3,-122.42595,37.73439,1388333.333
17397,4,-122.42594,37.767067,2333333.333
17399,3,-122.42593,37.72785,1461666.667
17421,2,-122.42578,37.74179,1843333.333
17424,3,-122.42577,37.750183,2115666.667
17428,3,-122.425735,37.735344,1388333.333
17429,4,-122.425735,37.74147,2744240
17434,3,-122.4257,37.71086,1136666.667
17437,3,-122.42569,37.77748,1941666.667
17440,3,-122.425674,37.7903,2914500
17452,2,-122.42561,37.73955,1784000
17461,3,-122.42556,37.721096,1189666.667
17485,3,-122.42544,37.729424,1390000
17508,2,-122.425285,37.72586,925000
17520,2,-122.42522,37.732716,1295000
17525,5,-122.4252,37.773724,3583333.333
17539,2,-122.4251,37.738564,1569000
17540,3,-122.4251,37.751972,2083333.333
17543,2,-122.42508,37.738605,1569000
17545,2,-122.42507,37.750164,2066666.667
17590,2,-122.424835,37.72945,835000
17592,4,-122.42482,37.723583,1550666.667
