old_index,beds,longitude,latitude,mean_neighbor_price
17596,2,-122.4248,37.747204,1998333.333
17598,4,-122.4248,37.74723,3350000
17606,4,-122.424736,37.772827,2453333.333
17608,3,-122.42472,37.748158,1855000
17609,2,-122.424706,37.72371,984333.3333
17625,3,-122.42453,37.747856,1855000
17638,2,-122.424446,37.733536,1295000
17657,3,-122.424355,37.73213,1635093.333
17660,2,-122.42433,37.73093,858333.3333
17662,3,-122.42431,37.73505,1379000
17665,2,-122.424255,37.725773,925000
17669,3,-122.42422,37.74114,2000000
17706,2,-122.42393,37.73903,1569000
17724,3,-122.42384,37.723793,1151000
17725,3,-122.42384,37.724964,1151000
17732,3,-122.4238,37.72578,1226000
17734,3,-122.42378,37.726418,1226000
17743,4,-122.42375,37.735287,2015000
17745,2,-122.42374,37.727894,1067000
17763,2,-122.42354,37.729538,972000
17774,2,-122.42343,37.728783,972000
17780,4,-122.4234,37.743088,2157573.333
17798,3,-122.42326,37.75546,3003333.333
17805,2,-122.42314,37.73295,1437333.333
17824,4,-122.42301,37.726997,1691000
17841,2,-122.422905,37.72925,972000
17848,3,-122.42288,37.735226,1691666.667
17852,3,-122.422844,37.73662,1611666.667
17855,2,-122.42282,37.734337,1437333.333
17892,4,-122.42253,37.74892,3350000
17907,4,-122.42247,37.73397,1815000
17916,3,-122.422424,37.728035,1228666.667
17929,3,-122.422325,37.733616,1926000
17943,2,-122.42222,37.802277,2725000
17947,3,-122.42217,37.734898,1691666.667
17956,3,-122.422134,37.73498,1691666.667
17960,4,-122.422104,37.724808,1691000
17981,2,-122.422,37.72722,1211666.667
17991,3,-122.42193,37.736576,1611666.667
17999,3,-122.42186,37.72818,1228666.667
18002,2,-122.42186,37.753635,2168333.333
18017,4,-122.421745,37.726574,1691000
18018,3,-122.421745,37.726616,1298666.667
18019,2,-122.421745,37.73058,991666.6667
18036,5,-122.421585,37.80555,5365000
18037,3,-122.42158,37.735844,1537333.333
18038,4,-122.42158,37.740032,1904333.333
18047,3,-122.421524,37.7293,1228666.667
18048,4,-122.421524,37.7293,1513666.667
18059,3,-122.42141,37.710224,858333.3333
18070,2,-122.42131,37.73991,1587000
18089,2,-122.42116,37.72932,1035366.333
18102,1,-122.42108,37.735107,1006710
18103,2,-122.421074,37.727592,1241666.667
18121,2,-122.42097,37.730713,991666.6667
18124,3,-122.42095,37.724697,1283333.333
18139,3,-122.420654,37.709152,858333.3333
18176,2,-122.42034,37.72846,1160366.333
18190,2,-122.42018,37.730946,991666.6667
18196,2,-122.42007,37.735058,1296666.667
18201,2,-122.419945,37.74164,1588333.333
18210,3,-122.41989,37.73576,1467333.333
18226,3,-122.41978,37.740746,1583333.333
18249,4,-122.41963,37.734646,1936666.667
18260,3,-122.419556,37.79531,3619958.333
18299,4,-122.419266,37.74329,2816666.667
18304,3,-122.419205,37.735012,1540000
18320,2,-122.41914,37.74063,1658333.333
18345,3,-122.41896,37.744892,1685333.333
18351,3,-122.41893,37.802418,4081625
18363,3,-122.41886,37.736996,1693333.333
18381,3,-122.418755,37.740147,1883333.333
18393,5,-122.41873,37.73484,1765000
18395,3,-122.41873,37.79768,3619958.333
18398,2,-122.41872,37.73787,1575000
18401,4,-122.41871,37.80307,4572333.333
18403,4,-122.4187,37.73787,2191666.667
18414,3,-122.41865,37.74032,1883333.333
18415,3,-122.41863,37.724358,1191666.667
18423,2,-122.4186,37.740383,1658333.333
18427,3,-122.41857,37.740456,1883333.333
18442,3,-122.41848,37.734966,1540000
18445,3,-122.41846,37.73111,1161666.667
18467,4,-122.41835,37.804146,4572333.333
18471,3,-122.41831,37.726185,1094666.667
18485,3,-122.41824,37.740887,1608333.333
18486,3,-122.41824,37.741932,1866666.667
18487,3,-122.41824,37.74417,1685333.333
18492,2,-122.4182,37.733864,1071000
18494,4,-122.41819,37.740963,3066666.667
18514,4,-122.41805,37.802597,4572333.333
18515,3,-122.418045,37.734955,1540000
18532,2,-122.41799,37.740227,1641666.667
18552,4,-122.41792,37.74137,3066666.667
18578,2,-122.4178,37.743725,1451666.667
18579,3,-122.41779,37.726578,1074333.333
18589,2,-122.417755,37.7438,1451666.667
18594,4,-122.41774,37.74279,2816666.667
18602,3,-122.417694,37.728916,1161666.667
18619,2,-122.41765,37.740433,1406666.667
18631,3,-122.41757,37.733883,1570000
18633,3,-122.41757,37.74409,1985333.333
18636,4,-122.417564,37.74522,3788000
18637,3,-122.41755,37.730286,1161666.667
18670,2,-122.41739,37.804195,2225000
18672,4,-122.417366,37.726555,1240166.667
18707,5,-122.41712,37.737057,1765000
18723,2,-122.41704,37.740223,1406666.667
18741,3,-122.41695,37.74394,2117000
18744,3,-122.41691,37.73404,1070000
18762,2,-122.41679,37.744183,1412666.667
18765,5,-122.41678,37.724174,1446666.667
18771,3,-122.41675,37.735783,1350000
18773,4,-122.41674,37.74728,2938333.333
18786,2,-122.41664,37.709877,710666.6667
18790,3,-122.41658,37.744526,2117000
18809,2,-122.416466,37.746487,1626666.667
18814,3,-122.41645,37.73993,1566666.667
18824,2,-122.41638,37.744812,1412666.667
18830,2,-122.41637,37.741028,1354666.667
18861,4,-122.41621,37.73442,1996666.667
18877,3,-122.41612,37.73486,1036666.667
18884,2,-122.416084,37.735905,1195000
18885,3,-122.41607,37.723454,1369000
18892,2,-122.416016,37.796196,2225000
18919,3,-122.41592,37.737724,1921666.667
18942,5,-122.41581,37.72904,1446666.667
18944,3,-122.4158,37.72607,1257666.667
18957,4,-122.41571,37.744926,3171333.333
18960,4,-122.4157,37.74498,3171333.333
18967,2,-122.415665,37.730305,982333.3333
18978,2,-122.4156,37.712795,810666.6667
18991,2,-122.41555,37.730076,982333.3333
18995,3,-122.4155,37.750813,1916333.333
18998,3,-122.41547,37.735687,1520000
19006,3,-122.41541,37.736298,1920000
19007,4,-122.415405,37.727077,1240166.667
19019,3,-122.415375,37.7133,913333.3333
19025,4,-122.415344,37.73706,2105000
19029,2,-122.41533,37.737385,1261916.667
19030,2,-122.41532,37.747402,1626666.667
19032,4,-122.41531,37.737488,2191666.667
19035,3,-122.415306,37.797386,3843336
19039,3,-122.41528,37.726208,1438000
19043,3,-122.41528,37.737724,1921666.667
19051,3,-122.41525,37.71469,947666.6667
19057,2,-122.41523,37.73832,1410000
19070,2,-122.41519,37.740208,1471333.333
19079,3,-122.415115,37.74111,1816666.667
19080,2,-122.415115,37.74111,1594666.667
19096,3,-122.41507,37.751488,2204666.667
19100,3,-122.41506,37.741776,1753333.333
19124,2,-122.41494,37.714603,810666.6667
19137,6,-122.41489,37.747852,1771666.667
19141,2,-122.41487,37.724926,1178333.333
19151,2,-122.41484,37.73573,1195000
19178,3,-122.4147,37.71252,913333.3333
19180,1,-122.4147,37.737263,1021710
19190,3,-122.41466,37.737816,1791666.667
19196,4,-122.41463,37.70898,781933.3333
19199,3,-122.41462,37.72782,1438000
19216,3,-122.41455,37.79785,3843336
19223,3,-122.41449,37.756702,2571666.667
19230,3,-122.41447,37.71304,846666.6667
19233,3,-122.41446,37.74129,1766666.667
19235,3,-122.41446,37.74131,1766666.667
19236,4,-122.41446,37.74729,2321666.667
19238,5,-122.41445,37.708565,1072666.667
19244,2,-122.41443,37.741848,1574666.667
19246,3,-122.41442,37.731037,1139766.667
19260,3,-122.41436,37.734283,1162333.333
19273,2,-122.414246,37.735615,1113583.333
19281,4,-122.41422,37.74552,3171333.333
19288,3,-122.41421,37.795647,3843336
19324,3,-122.41409,37.711384,846666.6667
19351,2,-122.413956,37.739838,1497500
19369,4,-122.41385,37.7113,826666.6667
19374,3,-122.41383,37.74132,1766666.667
19379,4,-122.4138,37.72849,1364000
19390,3,-122.413734,37.734142,1462333.333
19391,2,-122.413734,37.73419,1211666.667
19402,2,-122.41367,37.714806,810666.6667
19404,3,-122.41364,37.714874,881000
19419,5,-122.413605,37.730892,1496666.667
19435,3,-122.41351,37.713013,840000
19436,3,-122.41351,37.713013,840000
19442,2,-122.4135,37.736755,991916.6667
19452,3,-122.41348,37.736977,1740000
19459,2,-122.413445,37.751835,1308333.333
19460,3,-122.41344,37.737576,1740000
19487,2,-122.41334,37.75628,1601666.667
19517,3,-122.41325,37.74083,1391666.667
19529,4,-122.413216,37.71045,826666.6667
19557,3,-122.412994,37.735447,1409000
19573,3,-122.41285,37.731518,1022500
19586,4,-122.41276,37.79904,3652333.333
19606,3,-122.412674,37.740456,1491666.667
19608,3,-122.41266,37.739174,1658333.333
19609,3,-122.41265,37.740738,1391666.667
19612,2,-122.41263,37.74084,1504166.667
19613,4,-122.41262,37.712486,906666.6667
19616,1,-122.41259,37.71251,585000
19627,4,-122.412445,37.752445,2323333.333
19636,2,-122.412384,37.74508,1511667
19639,3,-122.41237,37.745068,1632000
19669,3,-122.4122,37.731697,1022500
19688,4,-122.41211,37.71127,938333.3333
19691,3,-122.412094,37.728085,1478333.333
19701,4,-122.41207,37.73874,2413466.667
19703,3,-122.41207,37.73889,1558333.333
19713,3,-122.41203,37.744232,1938666.667
19717,3,-122.41202,37.740707,1491666.667
19721,2,-122.41201,37.74095,1504166.667
19723,4,-122.412,37.739494,2081333.333
19730,3,-122.41196,37.79978,4215000
19755,4,-122.41174,37.73115,1224000
19765,3,-122.411674,37.736244,1475000
19771,2,-122.41166,37.73657,1333333.333
19783,3,-122.41158,37.731873,1022500
19785,2,-122.41158,37.737408,1333333.333
19792,2,-122.41157,37.746555,1511667
19807,1,-122.4115,37.73834,1021710
19809,3,-122.41148,37.745655,2031666.667
19823,2,-122.41142,37.739033,1350000
19833,2,-122.41139,37.754276,1441666.667
19865,3,-122.41125,37.74109,1491666.667
19870,4,-122.4112,37.73016,1224000
19877,3,-122.41116,37.7548,2130000
19885,3,-122.41109,37.721935,1116666.667
19901,3,-122.41101,37.749477,1856666.667
19914,3,-122.41095,37.737343,1426666.667
19919,4,-122.41093,37.760162,3337333.333
19923,3,-122.41092,37.74429,1938666.667
19953,3,-122.410706,37.739796,1551000
19964,2,-122.41064,37.74917,1320000
19968,4,-122.4106,37.7466,1866666.667
19970,3,-122.4106,37.755924,2130000
19974,5,-122.41059,37.75814,3233000
19976,2,-122.41058,37.758057,1630000
19980,2,-122.41053,37.74585,1511667
20012,4,-122.41044,37.740475,1686333.333
20030,3,-122.41038,37.730984,995833.3333
20035,3,-122.41036,37.751125,1965000
20045,2,-122.41032,37.7375,1425000
20049,4,-122.41031,37.73754,2160466.667
20056,3,-122.4103,37.755264,2130000
20061,3,-122.410286,37.73794,1426666.667
20065,4,-122.41028,37.755047,2323333.333
20069,2,-122.410255,37.719975,946633.3333
20081,2,-122.41022,37.738693,1316666.667
20099,4,-122.410164,37.719296,1171666.667
20110,5,-122.41013,37.753387,2536666.667
20116,4,-122.410065,37.739758,1686333.333
20160,3,-122.40978,37.72069,1116666.667
20170,3,-122.40973,37.7373,1426666.667
20182,3,-122.40963,37.748108,1610000
20204,3,-122.40956,37.740505,1621666.667
20208,3,-122.40954,37.739304,1301000
20209,3,-122.40954,37.74096,1538333.333
20221,2,-122.40947,37.715397,726666.6667
20228,3,-122.40945,37.74181,1346666.667
20235,2,-122.40941,37.742367,1419855.667
20277,3,-122.40923,37.710804,899333.3333
20283,2,-122.40921,37.730633,1035666.667
20306,3,-122.40906,37.716034,875000
20310,2,-122.409004,37.76035,1630000
20328,3,-122.40895,37.73902,1384333.333
20338,3,-122.408905,37.724606,1231666.667
20347,3,-122.40883,37.741768,1346666.667
20363,2,-122.40877,37.726868,1196333.333
20381,3,-122.40865,37.744102,1517000
20401,5,-122.40847,37.712494,1111000
20407,3,-122.40843,37.7136,1034333.333
20437,2,-122.40827,37.74354,1253189
20444,3,-122.40826,37.74453,1573666.667
20458,2,-122.40822,37.759293,1630000
20465,3,-122.40818,37.72285,1231666.667
20469,3,-122.40817,37.74365,1567000
20477,5,-122.40816,37.74225,1836666.667
20483,3,-122.40814,37.74367,1567000
20485,4,-122.40814,37.752453,2323333.333
20511,4,-122.40805,37.74447,2015000
20521,3,-122.408005,37.75088,2006666.667
20523,3,-122.408,37.745956,1945185
20538,3,-122.40793,37.75006,2006666.667
20561,3,-122.40779,37.72453,1231666.667
20563,2,-122.407776,37.714928,726666.6667
20564,2,-122.40776,37.727085,1196333.333
20577,3,-122.4077,37.74461,1573666.667
20583,5,-122.407684,37.75692,3233000
20588,6,-122.40767,37.75692,1771666.667
20591,3,-122.40765,37.791264,3271669.333
20613,4,-122.40755,37.802563,3986666.667
20643,2,-122.40734,37.71556,680000
20644,3,-122.40734,37.715572,887333.3333
20650,2,-122.40731,37.728,1196333.333
20656,5,-122.40728,37.760643,3233000
20657,4,-122.40727,37.722725,1227322
20677,3,-122.40719,37.71079,913333.3333
20683,3,-122.40711,37.729385,1228333.333
20719,3,-122.406906,37.71694,875000
20737,5,-122.40683,37.714676,1111000
20752,2,-122.4067,37.71911,833300
20767,3,-122.406586,37.71431,1121666.667
20777,2,-122.40655,37.747288,1284333.333
20798,4,-122.40643,37.74722,1848333.333
20816,3,-122.406334,37.73284,1228333.333
20817,4,-122.406334,37.804585,3986666.667
20835,2,-122.40617,37.716755,853333.3333
20836,1,-122.40614,37.717506,642666.6667
20837,3,-122.40613,37.713722,1121666.667
20849,2,-122.40605,37.744595,1345855.667
20900,2,-122.40581,37.709507,876666.6667
20903,2,-122.4058,37.719093,958300
20907,3,-122.40579,37.74508,1235000
20910,3,-122.40578,37.70953,913333.3333
20920,3,-122.405716,37.71355,1121666.667
20940,3,-122.405495,37.74524,1235000
20962,4,-122.40535,37.74655,1848333.333
20964,3,-122.40533,37.74591,1235000
20974,2,-122.4053,37.72906,1129000
21002,4,-122.405136,37.800396,3986666.667
21007,3,-122.40506,37.760468,3023333.333
21012,3,-122.40504,37.714863,1008333.333
21013,3,-122.40502,37.74825,1378333.333
21018,2,-122.40499,37.71328,803333.3333
21026,5,-122.40495,37.72557,1229629.333
21054,2,-122.404755,37.7573,1599995
21058,2,-122.40474,37.75709,1311661.667
21059,3,-122.40473,37.719864,1095000
21089,5,-122.40446,37.73308,1069629.333
21104,2,-122.40439,37.724255,975666.6667
21108,3,-122.40436,37.723457,1128333.333
21115,1,-122.40431,37.718338,642666.6667
21126,4,-122.40421,37.761616,3980962.667
21132,3,-122.404175,37.713722,1106666.667
21144,2,-122.404106,37.760624,1636333.333
21146,2,-122.40407,37.716106,875000
21179,2,-122.40384,37.712833,976666.6667
21183,2,-122.403824,37.73439,1000000
21186,3,-122.4038,37.72027,1095000
21191,3,-122.40377,37.722275,1096666.667
21194,3,-122.40375,37.720093,1095000
21201,2,-122.403725,37.719616,933300
21239,3,-122.40349,37.764263,2615000
21250,2,-122.40344,37.80164,1725000
21286,5,-122.40324,37.716576,1111000
21320,5,-122.40307,37.73075,1069629.333
21341,4,-122.4029,37.718037,1144988.667
21355,2,-122.402824,37.71785,1000000
21358,3,-122.40281,37.735653,1000000
21371,4,-122.40273,37.720272,1144988.667
21398,4,-122.40238,37.713024,1216666.667
21408,3,-122.40232,37.719273,1056666.667
21414,4,-122.4023,37.730034,1100000
21433,2,-122.402214,37.750954,1185250
21434,2,-122.40221,37.761074,1803333.333
21453,3,-122.40203,37.75927,2625000
21457,4,-122.40199,37.758877,2424296
21460,2,-122.401985,37.733204,1075000
21475,2,-122.401855,37.72082,891666.6667
21482,4,-122.401794,37.756767,2483333.333
21516,2,-122.40165,37.72968,974000
21517,4,-122.40164,37.7203,1144988.667
21518,3,-122.40164,37.730606,1146666.667
21542,2,-122.40146,37.780193,2240000
21548,5,-122.40142,37.752666,2310000
21589,2,-122.40117,37.728462,941666.6667
21593,3,-122.40116,37.760693,2625000
21623,2,-122.40093,37.73425,1050000
21626,3,-122.40088,37.733173,1083333.333
21637,3,-122.40082,37.75672,1833333.333
21640,2,-122.4008,37.715603,958333.3333
21642,3,-122.4008,37.754623,1775000
21666,3,-122.40065,37.754944,1775000
21667,2,-122.40064,37.73196,1058333.333
21668,1,-122.40062,37.71645,642666.6667
21675,2,-122.40057,37.75206,1101666.667
21676,3,-122.40057,37.754128,1775000
21689,2,-122.40045,37.73751,1008333.333
21695,5,-122.40036,37.731613,1069629.333
21716,3,-122.40007,37.710808,1083500
21727,3,-122.399994,37.758354,1833333.333
21729,4,-122.39996,37.75695,2911666.667
21731,3,-122.39995,37.756817,1833333.333
21754,1,-122.39969,37.722008,688333.3333
21767,3,-122.39963,37.72212,936666.6667
21789,3,-122.39935,37.713665,1158333.333
21793,3,-122.39934,37.75231,1460000
21811,2,-122.39914,37.759518,1681666.667
21815,2,-122.3991,37.733173,1000000
21824,4,-122.39906,37.7585,2553333.333
21830,4,-122.39903,37.758198,2553333.333
21850,2,-122.398926,37.751316,1101666.667
21853,2,-122.398895,37.75182,1101666.667
21873,3,-122.398766,37.733463,1086666.667
21888,2,-122.398674,37.712624,871000
21920,1,-122.39842,37.762165,1367106.333
21924,3,-122.39839,37.73269,988333.3333
21931,3,-122.39836,37.734173,912333.3333
21935,3,-122.398315,37.7318,1135000
21936,2,-122.398315,37.734554,986666.6667
21942,2,-122.39827,37.735935,966666.6667
21950,3,-122.39819,37.72678,1261666.667
21954,3,-122.39813,37.711605,1050166.667
21957,3,-122.398094,37.721767,936666.6667
21981,3,-122.39795,37.730537,1135000
22016,3,-122.397606,37.73387,912333.3333
22018,2,-122.3976,37.73325,917000
22019,4,-122.39759,37.727776,1100000
22027,4,-122.397514,37.71073,1216666.667
22039,2,-122.397446,37.762093,1740833.333
22057,4,-122.397316,37.73242,1116666.667
22062,3,-122.397285,37.711372,1050166.667
22063,2,-122.39728,37.73137,952666.6667
22085,3,-122.39713,37.721268,936666.6667
22095,3,-122.39708,37.71192,1050166.667
22101,3,-122.39704,37.75775,2016666.667
22115,2,-122.396904,37.731083,887666.6667
22118,5,-122.39689,37.737366,1048962.667
22121,3,-122.39682,37.73734,1053333.333
22154,3,-122.396416,37.71115,921833.3333
22155,2,-122.39641,37.733498,892000
22163,3,-122.39638,37.76096,2286666.667
22239,4,-122.395424,37.72051,991666.6667
22242,4,-122.39542,37.76106,2661666.667
22279,2,-122.394966,37.720085,857333.3333
22284,3,-122.39491,37.734196,1031666.667
22292,4,-122.39483,37.73276,1010000
22299,4,-122.39468,37.760128,2661666.667
22336,2,-122.3943,37.759537,1534166.667
22340,2,-122.39429,37.759407,1534166.667
22344,1,-122.39425,37.71888,734666.6667
22352,2,-122.39423,37.73062,851000
22377,3,-122.393875,37.721493,1033333.333
22386,2,-122.39374,37.71955,857333.3333
22403,3,-122.3935,37.72035,1161666.667
22407,3,-122.39346,37.729954,1008333.333
22419,2,-122.39331,37.73263,861666.6667
22424,3,-122.39329,37.733444,1031666.667
22425,3,-122.39328,37.721905,1033333.333
22426,3,-122.39328,37.721905,1033333.333
22429,5,-122.39325,37.72194,1116666.667
22441,4,-122.39309,37.719,991666.6667
22455,3,-122.39292,37.737015,963000
22458,4,-122.39286,37.719986,991666.6667
22467,3,-122.3927,37.73311,1031666.667
22499,2,-122.39231,37.732876,916666.6667
22501,2,-122.392296,37.737595,846666.6667
22503,2,-122.39225,37.727184,813333.3333
22517,4,-122.39201,37.734615,1076666.667
22521,4,-122.39195,37.73552,1076666.667
22554,2,-122.39154,37.73014,811000
22557,3,-122.39153,37.738125,999866.6667
22577,1,-122.39138,37.719147,734666.6667
22581,2,-122.39134,37.730366,811000
22587,3,-122.39126,37.717915,1248333.333
22629,2,-122.39077,37.73768,846666.6667
22649,2,-122.390465,37.718636,844966.6667
22650,2,-122.390465,37.72995,811000
22696,2,-122.389984,37.732513,928333.3333
22703,4,-122.389885,37.729626,1160000
22738,2,-122.38944,37.71677,844966.6667
22740,2,-122.38943,37.71896,844966.6667
22741,4,-122.38943,37.727478,1043333.333
22814,3,-122.38867,37.714775,1248333.333
22823,3,-122.38857,37.729828,1258333.333
22825,3,-122.38854,37.72792,1014333.333
22834,2,-122.3885,37.73262,943333.3333
22872,3,-122.38807,37.729527,1306000
22873,6,-122.388054,37.732357,1771666.667
22913,2,-122.387726,37.73785,880000
22926,4,-122.387634,37.737606,1168333.333
22930,3,-122.38763,37.730236,1258333.333
22931,2,-122.38762,37.729275,791666.6667
22938,2,-122.387535,37.73017,833333.3333
22945,3,-122.38749,37.729202,1164333.333
22946,5,-122.38748,37.732956,1083962.667
22948,4,-122.38744,37.7339,1061666.667
22960,3,-122.38721,37.728104,1014333.333
23011,2,-122.38651,37.732414,828333.3333
23012,3,-122.38649,37.738018,980200
23021,2,-122.38637,37.72763,806000
23041,2,-122.38618,37.737988,1005000
23056,3,-122.38598,37.739456,980200
23057,3,-122.38597,37.73574,949533.3333
23059,3,-122.385925,37.72738,1067666.667
23067,3,-122.38572,37.731045,977000
23073,3,-122.38556,37.733196,1055333.333
23111,2,-122.38458,37.727562,806000
23113,2,-122.38457,37.737946,996666.6667
23136,2,-122.38404,37.727245,806000
23138,3,-122.38404,37.729065,808333.3333
23154,3,-122.38356,37.72697,908500
23161,3,-122.38315,37.729588,808333.3333
23167,3,-122.38307,37.73449,986000
23183,3,-122.382835,37.729397,761000
23187,3,-122.38276,37.728405,731833.3333
23189,2,-122.382706,37.737617,975000
23194,2,-122.382576,37.737553,975000
23195,3,-122.38257,37.728294,731833.3333
23214,3,-122.38196,37.732735,986000
23218,3,-122.381805,37.728416,731833.3333
23294,3,-122.450376,37.7135935,1075000
23334,3,-122.4433406,37.74355863,1712333.333
23335,3,-122.4433406,37.74355863,1712333.333
23336,4,-122.4433406,37.74355863,2573333.333
23345,4,-122.4669103,37.7401748,2350666.667
23385,5,-122.43089,37.77437,3583333.333
23396,3,-122.450376,37.7135935,1075000
23431,4,-122.4575215,37.737175,2265000
23477,2,-122.4501158,37.73890253,1233500
23479,2,-122.4553551,37.73353377,1570000
23487,2,-122.4501158,37.73890253,1233500
23492,3,-122.4553551,37.73353377,1454333.333
23493,3,-122.4553551,37.73353377,1454333.333
23494,3,-122.4553551,37.73353377,1454333.333
23503,5,-122.4553551,37.73353377,3011666.667
23504,4,-122.4553551,37.73353377,2635333.333
23516,3,-122.4501158,37.73890253,1676666.667
23525,3,-122.4501158,37.73890253,1676666.667
23537,3,-122.4572912,37.7287605,1796666.667
23564,2,-122.4574841,37.755051,1230000
23569,4,-122.4574841,37.755051,2340029.333
23570,6,-122.4574841,37.755051,2550083
23571,4,-122.4574841,37.755051,2340029.333
23580,3,-122.4696925,37.75021008,1820000
23589,3,-122.4157138,37.73964849,1566666.667
23632,5,-122.4638373,37.74714209,2671000
23657,3,-122.4658217,37.7147436,847666.6667
23660,2,-122.4658217,37.7147436,935333.3333
23672,5,-122.4157138,37.73964849,1765000
23678,4,-122.4488427,37.7583625,3138333.333
23700,4,-122.3998595,37.75777667,2911666.667